1179,72,11183,28/12/2023,2,300,12.33,Debit Card
1180,45,11093,09/11/2023,7,25,2.18,Cash
1181,94,11194,17/08/2023,1,500,55.42,Credit Card
1182,65,11081,23/02/2023,10,600,74.56,Debit Card
1183,68,11118,30/08/2023,8,900,79.61,Cash
1184,76,11037,03/09/2023,10,700,127.81,Credit Card
1185,86,11008,13/02/2024,3,700,2.09,Debit Card
1186,93,11008,21/07/2023,3,400,69.32,Cash
1187,63,11066,18/07/2023,8,400,48.16,Credit Card
1188,69,11182,24/01/2024,10,1000,14.05,Cash
1189,82,11004,24/08/2023,9,300,32.83,Debit Card
1190,64,11007,21/08/2023,9,500,21.48,Credit Card
1191,66,11004,14/04/2023,4,700,2.51,Credit Card
1192,16,11070,13/01/2024,5,25,0.55,Debit Card
1193,37,11164,24/02/2023,1,25,2.59,Cash
1194,44,11187,21/11/2023,7,40,0.45,Cash
1195,96,11050,22/12/2023,8,700,108.06,Debit Card
1196,35,11055,28/10/2023,7,100,5.38,Cash
1197,4,11179,23/06/2023,3,80,1.61,Debit Card
1198,67,11024,09/04/2023,4,800,33.94,Cash
1199,81,11109,22/07/2023,9,200,18.57,Credit Card
1200,24,11010,18/11/2023,4,150,1.24,Debit Card
1201,51,11175,20/10/2023,6,200,19.69,Debit Card
1202,76,11140,02/10/2023,9,700,108.55,Cash
1203,5,11179,07/07/2023,9,50,8.2,Debit Card
1204,26,11191,12/12/2023,8,20,2.83,Cash
1205,53,11142,08/09/2023,8,400,48.1,Debit Card
1206,42,11142,27/09/2023,1,50,7.62,Cash
1207,96,11031,08/12/2023,2,700,118.4,Debit Card
1208,68,11047,05/08/2023,10,900,39.94,Debit Card
1209,73,11126,23/09/2023,7,400,3.66,Debit Card
1210,3,11130,02/10/2023,7,1500,38.02,Debit Card
1211,58,11013,28/05/2023,7,900,1.69,Debit Card
1212,88,11127,09/04/2023,3,900,146,Credit Card
1213,9,11070,22/04/2023,7,500,70.97,Cash
1214,9,11048,15/11/2023,6,500,39.95,Debit Card
1215,19,11109,05/08/2023,1,40,6.92,Cash
1216,64,11162,26/03/2023,6,500,73.17,Credit Card
1217,73,11164,25/05/2023,9,400,39.21,Debit Card
1218,3,11085,21/11/2023,10,1500,218.07,Debit Card
1219,32,11073,13/02/2024,1,120,20.01,Cash
1220,21,11070,17/06/2023,7,50,7.66,Cash
1221,1,11168,06/06/2023,7,1200,200.15,Cash
1222,69,11059,07/06/2023,3,1000,165.83,Credit Card
1223,87,11073,08/11/2023,9,800,79.93,Credit Card
1224,16,11025,23/11/2023,7,25,2.67,Cash
1225,73,11000,12/10/2023,1,400,13.18,Debit Card
1226,9,11193,11/12/2023,2,500,66.64,Debit Card
1227,39,11161,05/01/2024,2,20,1.07,Credit Card
1228,88,11021,31/03/2023,7,900,2.73,Debit Card
1229,77,11170,25/07/2023,7,800,40.11,Debit Card
1230,37,11196,18/07/2023,2,25,2.62,Cash
1231,66,11117,12/06/2023,3,700,101.97,Credit Card
1232,5,11030,05/01/2024,2,50,9.33,Debit Card
1233,90,11023,23/05/2023,7,100,14.68,Cash
1234,43,11080,23/09/2023,2,30,2.69,Credit Card
1235,56,11037,08/09/2023,6,700,68.13,Cash
1236,6,11111,23/06/2023,6,20,1.5,Credit Card
1237,94,11120,20/02/2023,7,500,62.66,Cash
1238,47,11035,24/08/2023,9,70,5.91,Credit Card
1239,42,11066,11/02/2024,8,50,1.58,Debit Card
1240,43,11037,22/10/2023,4,30,0.94,Debit Card
1241,57,11033,10/06/2023,3,800,13.12,Cash
1242,1,11206,24/07/2023,5,1200,132.14,Credit Card
1243,61,11118,02/09/2023,10,200,34.3,Debit Card
1244,14,11066,23/02/2023,6,70,7.8,Cash
1245,96,11137,04/06/2023,6,700,139.86,Debit Card
1246,26,11139,05/10/2023,9,20,2.71,Cash
1247,66,11153,22/01/2024,8,700,54.08,Cash
1248,76,11018,19/08/2023,9,700,77.24,Credit Card
1249,86,11045,01/11/2023,5,700,54.96,Credit Card
1250,25,11095,30/08/2023,2,120,22.99,Cash
1251,82,11110,01/11/2023,10,300,18.65,Cash
1252,75,11013,12/01/2024,5,600,89.19,Debit Card
1253,52,11170,30/11/2023,6,300,20.52,Debit Card
1254,51,11088,24/11/2023,2,200,25.72,Debit Card
1255,83,11190,02/12/2023,1,400,51.58,Debit Card
1256,10,11090,23/10/2023,8,250,44.76,Credit Card
1257,1,11143,15/03/2023,8,1200,53.98,Credit Card
1258,81,11122,05/01/2024,8,200,13.85,Debit Card
1259,18,11008,18/02/2023,6,120,23.45,Debit Card
1260,13,11045,17/12/2023,1,120,21.02,Credit Card
1261,41,11173,30/11/2023,6,80,3.27,Debit Card
1262,42,11169,21/02/2023,8,50,1.81,Cash
1263,28,11020,08/07/2023,4,300,14.4,Debit Card
1264,93,11142,22/11/2023,7,400,60.96,Cash
1265,15,11024,11/02/2024,10,30,1.94,Credit Card
1266,28,11192,09/08/2023,3,300,0.65,Debit Card
1267,32,11144,26/12/2023,1,120,12.4,Debit Card
1268,36,11053,06/12/2023,4,150,26.15,Cash
1269,24,11164,23/09/2023,10,150,23.16,Credit Card
1270,65,11109,22/04/2023,10,600,15.73,Credit Card
1271,40,11188,14/09/2023,9,40,7.01,Debit Card
1272,31,11101,20/02/2023,9,40,5.62,Debit Card
1273,53,11040,15/10/2023,8,400,8.41,Credit Card
1274,86,11164,24/07/2023,7,700,9.96,Credit Card
1275,14,11032,06/07/2023,8,70,0.08,Debit Card
1276,39,11018,12/01/2024,8,20,3.18,Credit Card
1277,97,11128,21/12/2023,1,800,118.01,Debit Card
1278,84,11014,09/01/2024,1,500,71.18,Debit Card
1279,37,11007,21/05/2023,2,25,4.19,Debit Card
1280,12,11046,23/05/2023,7,80,12.36,Debit Card
1281,42,11119,25/09/2023,5,50,6.14,Credit Card
1282,41,11163,27/10/2023,2,80,11.02,Credit Card
1283,2,11030,07/02/2024,1,800,107.95,Debit Card
1284,79,11191,26/10/2023,10,1000,194.37,Credit Card
1285,94,11126,08/12/2023,2,500,20.82,Debit Card
1286,85,11144,15/10/2023,7,600,83.27,Debit Card
1287,84,11120,03/08/2023,10,500,27.26,Credit Card
1288,77,11162,10/09/2023,8,800,155.59,Cash
1289,17,11132,08/10/2023,5,200,20.97,Credit Card
1290,79,11105,05/04/2023,6,1000,3.07,Cash
1291,29,11137,17/08/2023,6,25,1.2,Cash
1292,36,11111,07/11/2023,4,150,24.87,Credit Card
1293,87,11034,31/03/2023,5,800,45.78,Debit Card
1294,63,11191,16/12/2023,2,400,45.89,Debit Card
1295,34,11077,26/10/2023,4,15,2,Credit Card
1296,39,11052,27/09/2023,9,20,1.83,Credit Card
1297,5,11070,01/12/2023,5,50,2.94,Credit Card
1298,14,11107,18/02/2023,3,70,4.31,Credit Card
1299,51,11027,25/03/2023,8,200,33.62,Debit Card
1300,49,11090,28/12/2023,4,30,3.52,Credit Card
1301,54,11022,24/11/2023,6,500,86.94,Credit Card
1302,89,11123,22/08/2023,3,1000,10.89,Cash
1303,91,11012,18/11/2023,1,200,28.91,Credit Card
1304,10,11071,03/12/2023,10,250,9.68,Cash
1305,32,11104,10/09/2023,1,120,8.55,Cash
1306,46,11204,19/10/2023,3,15,1.57,Debit Card
1307,100,11018,24/09/2023,2,100,15.8,Cash
1308,88,11205,08/02/2024,3,900,150.52,Debit Card
1309,8,11157,07/07/2023,7,100,8.47,Debit Card
1310,12,11026,11/06/2023,1,80,6.03,Credit Card
1311,66,11187,07/10/2023,10,700,2.62,Credit Card
1312,29,11086,01/08/2023,4,25,0.22,Credit Card
1313,47,11018,26/01/2024,6,70,0.82,Cash
1314,19,11124,18/10/2023,1,40,0.43,Credit Card
1315,72,11015,06/03/2023,9,300,18.91,Cash
1316,17,11021,04/06/2023,5,200,4.59,Credit Card
1317,43,11051,20/08/2023,7,30,1.28,Cash
1318,83,11145,31/08/2023,8,400,14.76,Cash
1319,66,11077,26/11/2023,7,700,16.63,Debit Card
1320,80,11160,16/02/2023,6,100,8.06,Credit Card
1321,81,11162,23/04/2023,9,200,2.31,Cash
1322,13,11120,17/10/2023,1,120,17.14,Cash
1323,5,11105,05/10/2023,7,50,2.44,Credit Card
1324,12,11110,03/11/2023,8,80,1.61,Debit Card
1325,21,11035,20/04/2023,8,50,6.19,Cash
1326,59,11029,05/12/2023,2,1000,93.63,Cash
1327,6,11037,22/09/2023,9,20,2.18,Cash
1328,74,11046,21/06/2023,7,500,63.16,Credit Card
1329,74,11105,31/01/2024,10,500,45.27,Debit Card
1330,36,11193,01/07/2023,4,150,27.23,Cash
1331,88,11129,02/09/2023,2,900,42.19,Credit Card
1332,13,11105,01/08/2023,4,120,20.84,Credit Card
1333,76,11047,14/01/2024,4,700,51.29,Credit Card
1334,15,11203,21/01/2024,5,30,1.9,Credit Card
1335,28,11073,03/08/2023,3,300,58.99,Cash
1336,45,11023,20/04/2023,3,25,1.44,Cash
1337,37,11129,05/04/2023,5,25,0.18,Credit Card
1338,38,11000,07/09/2023,6,15,2.28,Cash
1339,45,11078,04/01/2024,8,25,2.97,Credit Card
1340,13,11039,22/08/2023,4,120,23.58,Cash
1341,79,11070,02/01/2024,4,1000,31.24,Credit Card
1342,66,11103,30/10/2023,10,700,69.78,Debit Card
1343,55,11146,09/12/2023,10,600,100.05,Credit Card
1344,60,11197,14/04/2023,1,100,10.34,Cash
1345,6,11067,28/07/2023,5,20,1.6,Credit Card
1346,19,11113,04/05/2023,9,40,4.14,Debit Card
1347,74,11124,27/04/2023,9,500,42.32,Debit Card
1348,80,11089,14/11/2023,2,100,15.43,Debit Card
1349,37,11132,27/02/2023,8,25,1.5,Debit Card
1350,12,11184,10/04/2023,8,80,15.33,Cash
1351,25,11186,29/06/2023,7,120,10.98,Cash
1352,26,11050,21/02/2023,2,20,3.99,Debit Card
